date,courier_partners_online,temperature,relative_humidity,precipitation,day_of_week_0,day_of_week_1,day_of_week_2,day_of_week_3,day_of_week_4,day_of_week_5,day_of_week_6
2023-05-19,72.0,24.4,0.5,0.0,False,False,False,False,True,False,False
2023-05-20,74.0,17.79,0.58,0.0,False,False,False,False,False,True,False
2023-05-21,71.0,17.66,0.58,0.0,False,False,False,False,False,False,True
2023-05-22,72.0,18.07,0.58,0.0,True,False,False,False,False,False,False
2023-05-23,78.0,21.86,0.53,0.0,False,True,False,False,False,False,False
2023-05-24,77.0,19.25,0.56,0.0,False,False,True,False,False,False,False
2023-05-25,77.0,23.19,0.52,0.0,False,False,False,True,False,False,False
2023-05-26,68.0,19.85,0.55,0.0,False,False,False,False,True,False,False
2023-05-27,70.0,19.22,0.56,0.0,False,False,False,False,False,True,False
2023-05-28,76.0,27.26,0.64,0.41,False,False,False,False,False,False,True
2023-05-29,73.0,27.26,0.62,0.8,True,False,False,False,False,False,False
2023-05-30,81.0,18.35,0.57,0.0,False,True,False,False,False,False,False
2023-05-31,76.0,15.56,0.62,1.16,False,False,True,False,False,False,False
